unitary
"Operator([[ 0.77168651-0.2493213j ,  0.58114812-0.06786514j],
          [-0.5109974 +0.28499205j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.07192359+0.58065981j],
          [ 0.39806985+0.4288114j ,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.57716213+0.09603484j],
          [-0.41186748+0.4155767j ,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.30995118+0.49625506j],
          [ 0.54171646+0.22109297j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.0654682 +0.58142303j],
          [ 0.39328132+0.43320737j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.58487704-0.01605216j],
          [-0.48370578+0.32919225j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.49756835-0.30783851j],
          [ 0.22339411-0.54077157j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.34666365-0.47134185j],
          [ 0.0053506 -0.58507281j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
