unitary
"Operator([[ 0.85030065-0.2171174j , -0.47171256+0.08565107j],
          [ 0.45503003-0.15098516j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.19086523-0.43979462j],
          [-0.04334878-0.47746176j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.13551525-0.4598744j ],
          [-0.10154972-0.46854723j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.27860523-0.39016403j],
          [-0.4315537 -0.20883069j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.29233867-0.37998283j],
          [-0.43872479-0.19331168j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.27861017-0.3901605j ],
          [-0.43155634-0.20882522j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.32387534-0.35348778j],
          [-0.45369842-0.1549406j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47368502-0.07396856j],
          [-0.45116013+0.16218318j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.14802273-0.45600232j],
          [-0.08871699-0.47114556j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.15899333-0.45229412j],
          [-0.35637113-0.32069996j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
