unitary
"Operator([[ 0.96135264-0.1207989j ,  0.19074892-0.15755497j],
          [-0.22379872-0.10546493j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.03959388+0.24421516j],
          [ 0.09878279+0.22682742j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.23826585+0.06661909j],
          [ 0.24734057+0.00560015j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.22133747-0.11053707j],
          [-0.24180393-0.05234097j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.21623432-0.12021413j],
          [-0.23925357-0.06297974j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
