unitary
"Operator([[ 0.77168651-0.2493213j ,  0.57337825-0.11651698j],
          [-0.53316238+0.24099108j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.22670109+0.53939358j],
          [ 0.49944394+0.30478611j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.57004762+0.1318504j ],
          [-0.38514229+0.44045912j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.43698646+0.38907795j],
          [ 0.58202835+0.05984828j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.02836027+0.58440954j],
          [ 0.36493556+0.45734107j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.58308234+0.04851604j],
          [-0.44447167+0.38050461j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.03439812-0.58408526j],
          [-0.31385108-0.49379785j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.40886331-0.41853269j],
          [ 0.08669073-0.57863938j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
