unitary
"Operator([[ 0.96135264-0.1207989j , -0.21507527-0.12227571j],
          [ 0.1781376 -0.17168492j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.01814521+0.24673765j],
          [0.04346275+0.24355638j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.23476681+0.07805935j],
          [ 0.24678067+0.01755044j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.21072563-0.12962804j],
          [-0.23624517-0.07346386j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.21072269-0.12963282j],
          [-0.2362435 -0.07346922j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.04067385+0.24403761j],
          [ 0.09978527+0.2263882j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03862337+0.24437053j],
          [0.02303557+0.24632921j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.21020229+0.13047496j],
          [ 0.23594764+0.07441393j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.24299832+0.04648158j],
          [ 0.24694381-0.01508217j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.14092016-0.20334756j],
          [ 0.0862303 -0.23189018j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
