unitary
"Operator([[ 0.96135264-0.1207989j , -0.21529825-0.12188267j],
          [ 0.17845089-0.17135927j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.21528787-0.121901j  ],
          [ 0.1784363 -0.17137446j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.21529368-0.12189074j],
          [ 0.17844447-0.17136596j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.21529338-0.12189125j],
          [ 0.17844406-0.17136639j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.21529   -0.12189723j],
          [ 0.1784393 -0.17137134j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
