unitary
"Operator([[ 0.85030065-0.2171174j , -0.14157123+0.45804632j],
          [ 0.34383955+0.3341006j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.40965938-0.24905429j],
          [ 0.24010694-0.41496687j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.23038017+0.42044479j],
          [ 0.40374959+0.25852488j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11916235+0.46438043j],
          [0.11806104+0.46466164j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.44538699-0.177424j  ],
          [ 0.30580226-0.36923411j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.10937936-0.46678154j],
          [-0.31977641-0.35720007j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.43760961+0.19582307j],
          [ 0.47792115-0.03795031j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.18948202+0.44039234j],
          [0.04484922+0.47732316j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
