unitary
"Operator([[ 0.96135264-0.1207989j ,  0.19848149-0.14769501j],
          [-0.22885151-0.09399842j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.1958715 -0.15113926j],
          [-0.22717478-0.09798132j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.16662768+0.18287684j],
          [ 0.20669208+0.13596729j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.07793966-0.23480658j],
          [-0.13360878-0.20822443j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.23194615-0.08607964j],
          [-0.24603195-0.02601923j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.20695852-0.13556139j],
          [-0.2340631 -0.08014476j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.23850084-0.06577287j],
          [-0.24735889-0.0047221j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.24703846+0.01344322j],
          [-0.23603272+0.0741436j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
