unitary
"Operator([[ 0.96135264-0.1207989j ,  0.01544257-0.24692154j],
          [-0.07605187-0.23542479j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.00387674-0.24737358j],
          [-0.06495743-0.23872422j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.15977209+0.18889573j],
          [ 0.20153872+0.14349517j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.10967838+0.22176423j],
          [-0.05140339+0.24200498j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.23898592+0.06398787j],
          [ 0.24738728+0.00287258j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.2388747 -0.06440184j],
          [ 0.21551539-0.12149829j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.21853412-0.11598085j],
          [-0.24043455-0.05830908j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.06238633+0.23940899j],
          [-0.00121616+0.24740097j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.07787676-0.23482745j],
          [ 0.01735852-0.24679425j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.24564653-0.02943643j],
          [ 0.23072728-0.08929524j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
