unitary
"Operator([[ 0.96135264-0.1207989j ,  0.19405504-0.15346453j],
          [-0.22599007-0.10068371j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.21171474-0.12800621j],
          [-0.23680228-0.07164774j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.1635704 +0.18561638j],
          [ 0.20440762+0.13937806j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.19615185+0.15077524j],
          [-0.15275157+0.19461674j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.20576937-0.13735969j],
          [ 0.16538917-0.18399766j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.24652803-0.02080025j],
          [ 0.23371801-0.08114563j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.24014693-0.05948254j],
          [-0.24739756+0.00177993j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.14891918+0.19756466j],
          [-0.09541136+0.22826605j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.23092672-0.08877819j],
          [-0.24571185-0.0288861j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.24686991-0.01624706j],
          [ 0.23517573-0.07681857j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
