unitary
"Operator([[ 0.96135264-0.1207989j ,  0.03509194-0.24490258j],
          [-0.09459089-0.22860727j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.08930062-0.2307252j ],
          [-0.1436068 -0.20145919j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.1508601 -0.19608659j],
          [-0.19468282-0.15266734j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.16808795-0.18153556j],
          [-0.20777512-0.13430643j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.05549665-0.24109923j],
          [-0.1134203 -0.21987395j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.20337599-0.14087912j],
          [-0.23190757-0.0861835j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
