unitary
"Operator([[-0.30331022-0.5349226j , -0.60339598+0.0513325j ,
            0.47454939+0.1730372j ],
          [-0.00666243-0.60553888j,  0.12300028+0.50142544j,
           -0.60339598+0.0513325j ],
          [-0.44390996-0.24100403j, -0.00666243-0.60553888j,
           -0.30331022-0.5349226j ]],
         input_dims=(3,), output_dims=(3,))"
"Operator([[-0.30331022-0.5349226j , -0.50279655-0.33751645j,
           -0.0659656 +0.50078692j],
          [-0.38409603-0.46817942j,  0.12300028+0.50142544j,
           -0.50279655-0.33751645j],
          [-0.33156783+0.38105351j, -0.38409603-0.46817942j,
           -0.30331022-0.5349226j ]],
         input_dims=(3,), output_dims=(3,))"
"Operator([[-0.30331022-0.5349226j , -0.35169798-0.492981j  ,
           -0.37976315+0.33304496j],
          [-0.52438298-0.30289307j,  0.12300028+0.50142544j,
           -0.35169798-0.492981j  ],
          [ 0.00192348+0.50510919j, -0.52438298-0.30289307j,
           -0.30331022-0.5349226j ]],
         input_dims=(3,), output_dims=(3,))"
