unitary
"Operator([[ 0.97517033-0.0978434j , -0.19392891-0.04314027j],
          [ 0.18149259-0.08080806j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.18859424-0.06246371j],
          [ 0.17242529-0.09868649j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.06487053-0.18777997j],
          [ 0.02627132-0.19692466j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.09939584-0.17201735j],
          [-0.13158911-0.14884155j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.05722573+0.1902491j ],
          [-0.01828836+0.19782578j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.00602852-0.19857784j],
          [-0.03354298-0.19581719j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.0138454 -0.1981863j ],
          [-0.02580412-0.19698642j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.0726311 +0.18491681j],
          [-0.03444602+0.19566036j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.04538408+0.1934161j ],
          [-0.00605358+0.19857708j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.09114919+0.17652572j],
          [ 0.12440252+0.15489841j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
