unitary
"Operator([[ 0.85030065-0.2171174j , -0.35217158-0.32530605j],
          [ 0.15309961-0.45432296j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.02068308-0.47897918j],
          [-0.21148374-0.43025977j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.32239116-0.35484192j],
          [-0.45304514-0.15684052j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47414902-0.07093343j],
          [-0.45011221+0.16506921j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.30358651-0.37105805j],
          [ 0.08852752-0.4711812j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.2787557 -0.39005654j],
          [ 0.05762807-0.47594942j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.45674208-0.14572413j],
          [-0.47069275+0.09108886j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
