unitary
"Operator([[ 0.85030065-0.2171174j ,  0.08899234-0.47109363j],
          [-0.30395244-0.37075836j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.10206955+0.46843426j],
          [0.13500489+0.46002449j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.19754795-0.43683367j],
          [-0.38279385-0.28864808j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.40082917+0.26303008j],
          [ 0.47786403+0.03866287j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.46747792+0.10636371j],
          [ 0.46124395-0.13077791j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.11937581-0.4643256j ],
          [-0.11784742-0.46471586j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.05765349-0.47594634j],
          [-0.17758514-0.44532277j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.2193885 -0.42628339j],
          [-0.39690267-0.26891842j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47712868+0.04687293j],
          [-0.39624773+0.26988254j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
