unitary
"Operator([[ 0.97517033-0.0978434j , -0.17840272+0.08741837j],
          [ 0.1922139 +0.05023267j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.1844209 -0.07388122j],
          [ 0.16606683-0.10904729j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.18551544+0.07108815j],
          [ 0.19594052+0.03281489j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97517033-0.0978434j , 0.02369258+0.19725153j],
          [0.01596753+0.19802662j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.1829915 -0.07735383j],
          [ 0.16397602-0.1121667j ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.05801909-0.19000865j],
          [ 0.01911368-0.19774774j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.19847969-0.00867856j],
          [ 0.19279914-0.04793739j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.04383185+0.19377376j],
          [-0.00446123+0.19861923j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.19866693+0.00097587j],
          [ 0.1949007 -0.03851261j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.17639707-0.0913979j ],
          [ 0.15472292-0.12462071j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
