unitary
"Operator([[ 0.85030065-0.2171174j ,  0.24113495-0.41437034j],
          [-0.41027555-0.24803794j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.27797445+0.39061369j],
          [-0.05667535+0.47606381j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.01661206+0.47913765j],
          [ 0.24428928+0.4125186j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.2951146 +0.37783094j],
          [ 0.44012923+0.19009237j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.27639497-0.39173291j],
          [ 0.05475264-0.47628877j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.43291657-0.20599052j],
          [-0.47867714+0.02677757j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
