unitary
"Operator([[ 0.96135264-0.1207989j , -0.24236883+0.04965954j],
          [ 0.24712014-0.01184727j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.00867458+0.24725184j],
          [ 0.06957599+0.23741925j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.20531697+0.13803499j],
          [ 0.23308457+0.08294759j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.24690147-0.01576024j],
          [-0.24312504+0.04581411j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.23842782-0.06603706j],
          [-0.24735351-0.00499614j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.11222331+0.2204873j ],
          [ 0.16328399+0.18586839j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
