unitary
"Operator([[ 0.77168651-0.2493213j ,  0.50466765-0.29605639j],
          [-0.58248863+0.05518885j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.77168651-0.2493213j , 0.17074821+0.55962833j],
          [0.18896651+0.55374225j, 0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.58144392-0.06528239j],
          [-0.50972612+0.28725964j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.1840557 +0.55539384j],
          [ 0.47422181+0.34271343j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.14329356+0.56727927j],
          [ 0.44811935+0.3762019j ,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.07177835-0.58067778j],
          [-0.39796258-0.42891095j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.43987581-0.38580836j],
          [-0.58245848-0.05550622j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.4811897 -0.33285927j],
          [-0.58498215+0.01160619j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
