unitary
"Operator([[ 0.85030065-0.2171174j ,  0.31438138-0.36195745j],
          [-0.44942726-0.16692508j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.06060408+0.47557964j],
          [ 0.28119011+0.38830525j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.23635259+0.41711665j],
          [-0.00744254+0.47936777j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.46854293-0.10156955j],
          [-0.45988014+0.13549577j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.22906881+0.42116069j],
          [ 0.40294198+0.25978184j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
