unitary
"Operator([[0.71847188-0.26226271j, 0.22090083+0.60516052j],
          [0.22090083+0.60516052j, 0.71847188-0.26226271j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.71847188-0.26226271j, 0.22090083+0.60516052j],
          [0.22090083+0.60516052j, 0.71847188-0.26226271j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.71847188-0.26226271j, 0.32248543+0.55769129j],
          [0.11262413+0.63429664j, 0.71847188-0.26226271j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.71847188-0.26226271j, 0.22090083+0.60516052j],
          [0.22090083+0.60516052j, 0.71847188-0.26226271j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.71847188-0.26226271j, 0.22090083+0.60516052j],
          [0.22090083+0.60516052j, 0.71847188-0.26226271j]],
         input_dims=(2,), output_dims=(2,))"
