unitary
"Operator([[ 0.85030065-0.2171174j , -0.31492325-0.36148609j],
          [ 0.10306549-0.46821614j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.20360592+0.43404317j],
          [ 0.38677239+0.28329484j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.44429265-0.18014684j],
          [ 0.30353649-0.37109897j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.37565809-0.29787555j],
          [-0.47248014-0.08131031j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.29889722-0.3748457j ],
          [-0.44201759-0.18565909j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.31076099+0.36507048j],
          [ 0.44774254+0.17139273j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
