unitary
"Operator([[ 0.96135264-0.1207989j , -0.02541361-0.24609524j],
          [-0.03626137-0.24473216j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.00513675-0.24735063j],
          [-0.06617258-0.23839024j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.04892376-0.24251842j],
          [-0.10740286-0.22287518j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.08716913-0.2315389j ],
          [-0.1417429 -0.20277492j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.00642572-0.2473205j ],
          [-0.06741403-0.23804216j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.05563025-0.24106844j],
          [-0.11354212-0.21981107j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.08921542-0.23075816j],
          [-0.14353241-0.2015122j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
