unitary
"Operator([[ 0.85030065-0.2171174j ,  0.46450797-0.11866422j],
          [-0.46453475+0.11855933j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47813939-0.03509375j],
          [-0.43643163+0.19843457j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.19469064+0.4381146j ],
          [ 0.38090044+0.29114206j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.1225961 +0.46348575j],
          [0.11461871+0.46552272j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.46229998+0.12699438j],
          [ 0.46659075-0.11019036j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.4256117 +0.22068876j],
          [ 0.47931323-0.01037651j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.28966992+0.38202118j],
          [-0.07105856+0.47413029j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
