unitary
"Operator([[ 0.94460909-0.1427637j , -0.04751408-0.29167551j],
          [-0.04080407-0.29268963j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.10527013-0.27613474j],
          [ 0.018965  -0.29491104j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.14531831-0.25732233j],
          [ 0.06278393-0.28877391j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.00262468-0.29550855j],
          [-0.0848213 -0.28308575j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.03810833-0.29305281j],
          [-0.1230093 -0.26870226j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
