unitary
"Operator([[ 0.85030065-0.2171174j ,  0.39393853-0.27324216j],
          [-0.47671286-0.05092836j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.10570938+0.46762632j],
          [0.13142329+0.46106048j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.44369033-0.18162527j],
          [-0.47645069+0.0533253j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.3279929 +0.34967056j],
          [ 0.45548185+0.14961662j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.20727527+0.43230291j],
          [ 0.38915822+0.28000844j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.17366267-0.44686701j],
          [-0.36664279-0.30890438j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.15828029-0.45254414j],
          [-0.35586524-0.32126123j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.37654385-0.29675508j],
          [-0.47272028-0.07990234j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.377992  +0.29490828j],
          [-0.19033262+0.44002539j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
