unitary
"Operator([[ 0.97517033-0.0978434j ,  0.01993112-0.19766703j],
          [-0.0588042 -0.18976714j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.01992492-0.19766765j],
          [-0.05879825-0.18976899j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.01992284-0.19766786j],
          [-0.05879625-0.18976961j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.01992072-0.19766807j],
          [-0.05879422-0.18977024j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.01992957-0.19766718j],
          [-0.05880271-0.18976761j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
