unitary
"Operator([[ 0.85030065-0.2171174j , -0.05646853+0.47608839j],
          [ 0.27780473+0.39073441j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.4320489 -0.20780422j],
          [ 0.27953193-0.38950063j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.12046004+0.4640455j ],
          [ 0.32818889+0.34948662j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.44903302-0.16798272j],
          [-0.47459875+0.06785919j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47848694-0.02998485j],
          [ 0.40553629-0.25571305j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.04820311-0.47699613j],
          [-0.27098634-0.39549368j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.1321845 -0.46084282j],
          [-0.10493701-0.46780025j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.20224763-0.43467775j],
          [-0.3858846 -0.28450293j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.20687779+0.43249327j],
          [ 0.38890066+0.28036606j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
