unitary
"Operator([[ 0.85030065-0.2171174j ,  0.46223012-0.12724843j],
          [-0.46665124+0.10993392j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.468633  +0.10115314j],
          [-0.36276875+0.31344486j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.11674402+0.46499428j],
          [ 0.32538265+0.35210081j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.32651075+0.35105495j],
          [-0.11823544+0.46461729j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.43831313-0.19424326j],
          [ 0.29153078-0.38060301j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.40394907+0.25821308j],
          [ 0.47829261+0.03293979j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47560929+0.06037094j],
          [-0.38844305+0.28099972j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.24266234+0.41347773j],
          [-0.01472445+0.47919937j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.4437103 +0.18157648j],
          [-0.30234002+0.3720744j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.45771833+0.14262812j],
          [ 0.47006518-0.09427391j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
