unitary
"Operator([[ 0.85030065-0.2171174j , -0.26283997+0.40095386j],
          [ 0.42289129+0.22585792j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.45543349-0.14976375j],
          [-0.47148106+0.08691639j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47906881-0.01849119j],
          [ 0.41155729-0.24590536j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.45016608+0.16492224j],
          [ 0.47412584-0.07108823j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.46379597-0.12141725j],
          [ 0.34880872-0.3289093j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.38916696+0.2799963j ],
          [ 0.47576351+0.05914329j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.37846813+0.294297j  ],
          [ 0.47323053+0.07682262j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
