unitary
"Operator([[ 0.97517033-0.0978434j , -0.18779318+0.06483227j],
          [ 0.19693001+0.02623119j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.16699775-0.10761624j],
          [-0.18504896-0.07229375j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.1797086 +0.08470138j],
          [ 0.19295396+0.0473104j ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.19795103+0.01687878j],
          [ 0.19735848-0.02278447j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.19606583-0.03205766j],
          [ 0.18578869-0.07037091j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.18017214-0.08371083j],
          [ 0.15994991-0.11783687j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.16461844-0.11122172j],
          [ 0.13924069-0.14170933j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.16684233-0.10785704j],
          [ 0.14208871-0.13885353j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.15176104-0.12821111j],
          [ 0.12326431-0.15580569j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
