unitary
"Operator([[ 0.85030065-0.2171174j ,  0.47130949-0.08784195j],
          [-0.45572667+0.14886925j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.29342972+0.37914093j],
          [-0.07573896+0.47340517j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.09867346+0.46916137j],
          [0.13833384+0.45903442j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.05652855+0.47608126j],
          [ 0.27785399+0.39069939j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.24047251+0.41475513j],
          [-0.01219027+0.47927053j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47902081-0.01969538j],
          [ 0.41093784-0.24693914j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.45619222+0.14743645j],
          [-0.32966154+0.34809786j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
