unitary
"Operator([[ 0.85030065-0.2171174j , -0.09486422+0.46994641j],
          [ 0.30855549+0.36693645j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.0678626 -0.47459827j],
          [-0.28708956-0.3839641j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.44570721+0.17661805j],
          [ 0.47582007-0.0586865j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.35874334-0.31804412j],
          [ 0.16234843-0.45110069j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.10413082-0.46798036j],
          [-0.13297834-0.46061438j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.2587741 -0.4035899j ],
          [ 0.03360433-0.47824638j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.39743499-0.26813108j],
          [ 0.22023313-0.42584764j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.42318845+0.22530064j],
          [ 0.47939769-0.00516744j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.17669982+0.44567479j],
          [0.0585992 +0.47583083j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
