unitary
"Operator([[ 0.85030065-0.2171174j , -0.10140722-0.46857809j],
          [-0.13565509-0.45983317j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.38020257-0.29205283j],
          [-0.47367673-0.07402165j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.4579356 +0.14192898j],
          [-0.33383192+0.34410042j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.31921391+0.35770284j],
          [-0.10864469+0.46695308j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47600637-0.05715577j],
          [ 0.39033295-0.27836852j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.38224517+0.28937428j],
          [ 0.47418512+0.07069173j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.27027864-0.39597765j],
          [ 0.04735002-0.47708157j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
