unitary
"Operator([[ 0.85030065-0.2171174j , -0.36872051+0.30642134j],
          [ 0.4704889 +0.09213599j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.43447774+0.20267693j],
          [ 0.47845859-0.03043399j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.09350912-0.47021792j],
          [-0.1433725 -0.45748571j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.3274777 -0.35015312j],
          [-0.45526106-0.1502871j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.31696858+0.35969399j],
          [-0.10571961+0.46762401j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.13977995-0.45859613j],
          [-0.34253115-0.33544189j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.22525912-0.42321056j],
          [-0.40058142-0.26340723j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.32913236+0.34859824j],
          [-0.12171392+0.4637182j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.23927464+0.41544734j],
          [-0.01080718+0.47930372j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
