unitary
"Operator([[ 0.94460909-0.1427637j ,  0.20222893-0.21548933j],
          [-0.25687813-0.14610209j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.25208351-0.15422741j],
          [-0.2864019 -0.0728433j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.13648318+0.2621155j ],
          [ 0.20784779+0.21007496j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.05735144+0.28990172j],
          [0.03088189+0.2939022j , 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.28080074+0.09210396j],
          [ 0.29547777+0.00500798j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.29546286+0.00582154j],
          [ 0.28398684-0.08175372j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.29410532+0.02888345j],
          [-0.2724339 +0.11450748j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.04416199+0.29220183j],
          [0.04416199+0.29220183j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.14633771-0.25674397j],
          [-0.21567478-0.20203114j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.29546981-0.00545744j],
          [ 0.28066031-0.09253099j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
