unitary
"Operator([[ 0.85030065-0.2171174j ,  0.41437356-0.24112943j],
          [-0.47925062-0.01294971j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47860868-0.02797469j],
          [-0.43343041+0.20490712j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.09401313+0.47011741j],
          [ 0.30789057+0.36749455j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.13078869+0.4612409j ],
          [0.10635279+0.46748041j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.45515299+0.15061409j],
          [ 0.47164257-0.08603567j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.46831879+0.10259806j],
          [ 0.46017653-0.13448572j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47193081+0.08444025j],
          [-0.37367544+0.30035898j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
