unitary
"Operator([[ 0.94460909-0.1427637j , -0.29328088-0.03631144j],
          [ 0.26945116-0.12136007j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.29250139+0.04213228j],
          [ 0.29188819-0.04618956j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.0649315 -0.28829862j],
          [-0.02316664-0.29461076j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.21633532-0.20132368j],
          [-0.26616824-0.1284004j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.11626219+0.2716897j ],
          [-0.03077972+0.29391291j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
