unitary
"Operator([[ 0.85030065-0.2171174j ,  0.12683617-0.46234342j],
          [-0.33296845-0.34493602j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.24361675+0.41291613j],
          [-0.01583127+0.47916408j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.02621232+0.47870843j],
          [0.20650157+0.43267303j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.38738852-0.28245174j],
          [-0.47537998-0.06215077j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.04420387+0.47738335j],
          [ 0.26766231+0.39775084j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.25742987+0.40444865j],
          [-0.03201295+0.47835554j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
