unitary
"Operator([[ 0.94460909-0.1427637j ,  0.28319723-0.08444834j],
          [-0.29550484+0.00301393j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.18546189-0.23007842j],
          [-0.24517133-0.16499458j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.20767473-0.21024604j],
          [-0.2605312 -0.13948364j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.07777898-0.28510108j],
          [-0.15855822-0.2493822j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.22175728-0.19533536j],
          [ 0.15412728-0.25214475j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
