unitary
"Operator([[ 0.96135264-0.1207989j ,  0.14156178-0.20290141j],
          [-0.18735958-0.16157075j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.23200918-0.0859096j ],
          [ 0.2035422 -0.14063887j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.15913982-0.18942871j],
          [-0.20105796-0.14416801j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.18815568-0.16064295j],
          [-0.22205008-0.10909849j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.2470351 -0.01350484j],
          [-0.24269652+0.04803245j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.13196166+0.20927217j],
          [ 0.17963405+0.17011857j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
