unitary
"Operator([[ 0.94460909-0.1427637j ,  0.21367249-0.20414765j],
          [-0.26445888-0.13188516j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.04416199+0.29220183j],
          [0.04416199+0.29220183j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.22724795-0.18891946j],
          [-0.27292778-0.11332529j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.04416199+0.29220183j],
          [0.04416199+0.29220183j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.28185695-0.08881921j],
          [-0.2955161 -0.00155781j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
