unitary
"Operator([[ 0.97517033-0.0978434j , -0.18911725-0.06086187j],
          [ 0.17325611-0.09722048j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.07314011+0.18471607j],
          [ 0.10837959+0.16650335j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.17043172+0.1020908j ],
          [ 0.18731674+0.06619623j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.18312176+0.07704496j],
          [-0.16416504+0.11188986j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.19858711-0.00571529j],
          [-0.19576404+0.0338518j ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
