unitary
"Operator([[ 0.77168651-0.2493213j , -0.55837375-0.17480724j],
          [ 0.35054128-0.46846518j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.52684488-0.25450598j],
          [-0.57616252+0.10186054j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.36283429+0.45900991j],
          [-0.02567978+0.58453346j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.77168651-0.2493213j , 0.17988144+0.55675981j],
          [0.17988144+0.55675981j, 0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.36240247+0.45935092j],
          [ 0.56266001+0.16047596j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.23667105+0.53509404j],
          [ 0.50501356+0.29546594j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.56986106-0.13265442j],
          [ 0.38452056-0.44100199j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.58032498+0.07457705j],
          [ 0.51425699-0.27906732j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
