unitary
"Operator([[ 0.55972689-0.27037891j, -0.5586315 +0.5491192j ],
          [ 0.77739075-0.09625312j,  0.55972689-0.27037891j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.55972689-0.27037891j, 0.04649221+0.78194598j],
          [0.58361931+0.52248401j, 0.55972689-0.27037891j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.55972689-0.27037891j, 0.34072021+0.70534445j],
          [0.34072021+0.70534445j, 0.55972689-0.27037891j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.55972689-0.27037891j, 0.33662678+0.70730719j],
          [0.34480219+0.70335801j, 0.55972689-0.27037891j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.55972689-0.27037891j, 0.34072021+0.70534445j],
          [0.34072021+0.70534445j, 0.55972689-0.27037891j]],
         input_dims=(2,), output_dims=(2,))"
