unitary
"Operator([[ 0.85030065-0.2171174j ,  0.17343552-0.44695522j],
          [-0.36648573-0.30909069j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47798275-0.03716634j],
          [-0.43728782+0.1965406j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47908556+0.01805184j],
          [-0.41178262+0.24552783j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47918886+0.01506269j],
          [-0.41330635+0.24295413j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.3124483 +0.36362743j],
          [ 0.44853146+0.16931739j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.43972808+0.19101849j],
          [ 0.47747684-0.04318237j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.17319462-0.44704862j],
          [-0.36631911-0.30928815j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.03070958-0.47844098j],
          [-0.25632701-0.4051485j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
