unitary
"Operator([[ 0.85030065-0.2171174j ,  0.39938619-0.26521598j],
          [-0.47764567-0.04127298j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.10237057+0.46836857j],
          [0.13470922+0.46011115j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47927201+0.01213211j],
          [-0.41478431+0.24042217j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.2553164 +0.40578613j],
          [ 0.41860546+0.23370563j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.17323661+0.44703235j],
          [ 0.36634815+0.30925374j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.19772703-0.43675264j],
          [-0.38291216-0.28849111j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.30539396-0.36957188j],
          [-0.44519061-0.17791617j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.44644429-0.17474652j],
          [-0.47556966+0.0606823j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.33154624+0.34630325j],
          [-0.12493258+0.46286142j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
