unitary
"Operator([[ 0.85030065-0.2171174j ,  0.24985047-0.40917428j],
          [-0.41543301-0.23929952j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.37654866+0.29674897j],
          [-0.1881835 +0.44094877j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.10320734+0.46818489j],
          [0.13388683+0.46035113j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.45461584-0.15222774j],
          [-0.4719448 +0.08436204j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.46527814-0.11560751j],
          [-0.46374518+0.12161109j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.23070718-0.42026544j],
          [-0.40395059-0.25821071j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
