unitary
"Operator([[ 0.79938141-0.2399973j , -0.33695878-0.43571715j],
          [ 0.04123936-0.54926312j,  0.79938141-0.2399973j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.79938141-0.2399973j ,  0.54224607-0.09674635j],
          [-0.50586429+0.21792654j,  0.79938141-0.2399973j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.79938141-0.2399973j ,  0.55052592-0.01765993j],
          [-0.46921339+0.28849516j,  0.79938141-0.2399973j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.79938141-0.2399973j ,  0.47334691+0.28166179j],
          [-0.23992826+0.49580752j,  0.79938141-0.2399973j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.79938141-0.2399973j , -0.22084563+0.50459674j],
          [ 0.46226114+0.29950843j,  0.79938141-0.2399973j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.79938141-0.2399973j , -0.52424162+0.16900112j],
          [ 0.5306358 -0.14770344j,  0.79938141-0.2399973j ]],
         input_dims=(2,), output_dims=(2,))"
