unitary
"Operator([[ 0.85030065-0.2171174j , -0.22883442+0.42128809j],
          [ 0.40279737+0.26000602j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.37610715-0.29730836j],
          [ 0.18752785-0.441228j  ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.45615663-0.14754652j],
          [ 0.32957754-0.34817739j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.02567016-0.47873781j],
          [-0.25204682-0.40782502j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.08219017-0.47232788j],
          [-0.15431738-0.45391078j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.10905328-0.46685783j],
          [-0.31952682-0.35742336j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.23451277-0.41815381j],
          [-0.40627793-0.25453308j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.36921369-0.30582691j],
          [-0.47063673-0.09137789j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.2055985 -0.43310288j],
          [-0.02721092-0.47865271j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.42916936-0.21368786j],
          [-0.47907897+0.01822601j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
