unitary
"Operator([[ 0.97517033-0.0978434j , -0.01767264+0.19788173j],
          [ 0.0566334 +0.19042626j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.18671941-0.06786283j],
          [ 0.1695152 -0.10360551j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.14798195-0.13255507j],
          [ 0.11869753-0.15931227j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.13266492-0.14788347j],
          [-0.15940037-0.1185792j ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.15662048+0.12222737j],
          [ 0.17778132+0.08867527j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
