unitary
"Operator([[ 0.85030065-0.2171174j ,  0.35943526-0.31726194j],
          [-0.46753759-0.10610111j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.11035978+0.46655071j],
          [ 0.32052614+0.35652747j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.36204205+0.31428395j],
          [ 0.46839754+0.1022379j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.43159148-0.20875259j],
          [-0.47883848+0.02371834j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47271733-0.07991981j],
          [-0.45316408+0.15649653j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.36831034+0.30691422j],
          [ 0.47036525+0.09276519j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.03694621-0.47799982j],
          [-0.19674197-0.43719726j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.3865601 +0.28358444j],
          [ 0.47519603+0.06354197j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
