unitary
"Operator([[ 0.36474278-0.22994759j, -0.57799467-0.6928268j ],
          [-0.37589744-0.82023651j,  0.36474278-0.22994759j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.36474278-0.22994759j, 0.48118172+0.76325026j],
          [0.48118172+0.76325026j, 0.36474278-0.22994759j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.36474278-0.22994759j, 0.48118172+0.76325026j],
          [0.48118172+0.76325026j, 0.36474278-0.22994759j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.36474278-0.22994759j, 0.48118172+0.76325026j],
          [0.48118172+0.76325026j, 0.36474278-0.22994759j]],
         input_dims=(2,), output_dims=(2,))"
