unitary
"Operator([[ 0.94460909-0.1427637j , -0.28482113+0.07879796j],
          [ 0.2953864 -0.00889184j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.22647639-0.18984372j],
          [ 0.1602585 -0.24829298j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.24940141+0.15852801j],
          [ 0.2851105 +0.07774444j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.25196027+0.15442868j],
          [-0.19507004+0.2219907j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.01793841-0.29497526j],
          [-0.07003393-0.28710179j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
