unitary
"Operator([[ 0.85030065-0.2171174j , -0.44071168-0.18873808j],
          [ 0.29627503-0.37692168j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.4711349 -0.08877361j],
          [ 0.37089943-0.30378028j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.46938367+0.09761052j],
          [ 0.4587199 -0.13937323j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47017788+0.09371023j],
          [-0.36769283+0.30765375j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.32732114-0.35029947j],
          [ 0.11930881-0.46434282j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
