unitary
"Operator([[ 0.94460909-0.1427637j ,  0.24973574-0.15800079j],
          [-0.2852741 -0.07714197j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.03929105+0.29289658j],
          [0.04902069+0.29142609j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.27999806-0.09451601j],
          [-0.29542376-0.00754951j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.2182014 +0.19929963j],
          [ 0.26735283+0.12591528j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.1522381 +0.25328986j],
          [ 0.22029088+0.19698761j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.13230071-0.26425123j],
          [-0.20448328-0.21335131j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.07181736-0.28666088j],
          [-0.15332382-0.25263412j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.24113527-0.17083902j],
          [-0.28085171-0.09194841j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.16578689+0.24463626j],
          [-0.08608731+0.28270332j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.0410804 -0.29265098j],
          [-0.12572988-0.26744007j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
