unitary
"Operator([[ 0.85030065-0.2171174j ,  0.25516278-0.40588274j],
          [-0.41851696-0.23386406j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.46726201+0.10730823j],
          [-0.35861469+0.31818918j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.07586889+0.47338437j],
          [0.16037134+0.45180735j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.30404513+0.37068235j],
          [-0.08911011+0.47107137j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.44684768+0.17371241j],
          [ 0.47542789-0.06178321j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47423167-0.07037877j],
          [ 0.38243607-0.28912195j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.32918843-0.3485453j ],
          [-0.45599154-0.14805594j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.31517739+0.36126453j],
          [-0.10339474+0.46814354j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
