unitary
"Operator([[ 0.77168651-0.2493213j ,  0.54216584-0.21998869j],
          [-0.56839128+0.13881704j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.47715526-0.33861731j],
          [-0.58507938+0.00457609j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.44140296+0.38406021j],
          [ 0.5826741 +0.053195j  ,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.45467173+0.36825594j],
          [-0.15325646+0.56466917j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.47299997-0.3443978j ],
          [ 0.18207931-0.55604491j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.57587416+0.10347833j],
          [ 0.5275576 -0.25302529j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.58333291+0.04540411j],
          [-0.44649565+0.37812756j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.35826897+0.46258206j],
          [-0.01988742+0.58475919j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
