unitary
"Operator([[ 0.85030065-0.2171174j ,  0.26566588-0.39908707j],
          [-0.42447628-0.22286484j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.43155768-0.20882245j],
          [-0.47884231+0.02364083j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.20798159+0.43196355j],
          [ 0.38961537+0.27937199j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.17942976+0.44458273j],
          [0.05567988+0.47618127j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.42970764+0.21260337j],
          [ 0.47903141-0.01943581j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47936986+0.00730627j],
          [ 0.42418945-0.2234103j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.45161004+0.16092614j],
          [-0.31917299+0.35773936j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.00946026-0.47933219j],
          [-0.23810626-0.41611808j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
