unitary
"Operator([[ 0.97517033-0.0978434j , -0.17359677-0.09661089j],
          [ 0.15094278-0.12917345j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.17361586-0.09657659j],
          [ 0.15096829-0.12914363j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.17363829-0.09653625j],
          [ 0.15099829-0.12910855j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.17356123-0.09667473j],
          [ 0.15089526-0.12922896j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.17360763-0.09659138j],
          [ 0.15095729-0.1291565j ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
