unitary
"Operator([[ 0.85030065-0.2171174j ,  0.26203872-0.40147796j],
          [-0.4224394 -0.22670201j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.20084486+0.43532768j],
          [0.03244926+0.47832614j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.11945334+0.46430566j],
          [ 0.32743016+0.35019757j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.21894468+0.42651152j],
          [0.01233849+0.47926674j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.43159493-0.20874545j],
          [-0.47883808+0.02372627j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.34548244+0.33240146j],
          [ 0.46255112+0.12607661j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.43613573-0.19908409j],
          [-0.47819111+0.03438188j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
