unitary
"Operator([[ 0.77168651-0.2493213j , -0.52820293-0.25167536j],
          [ 0.28109852-0.51314953j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.27491812+0.51648702j],
          [ 0.52514361+0.25799808j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.53210637-0.24331386j],
          [ 0.28915636-0.50865255j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.4027322 -0.42443562j],
          [-0.57493708-0.10856413j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.11897439-0.57287338j],
          [-0.4316705 -0.39496759j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.45705505+0.36529372j],
          [ 0.58438715+0.02881807j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.77168651-0.2493213j , 0.18391794+0.55543947j],
          [0.17583546+0.55805081j, 0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.58235056+0.05662723j],
          [ 0.50539726-0.29480913j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
