unitary
"Operator([[ 0.85030065-0.2171174j , -0.40295805-0.25975691j],
          [ 0.22909486-0.42114652j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.46458532-0.11836102j],
          [-0.46445727+0.11886249j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.38414382+0.28684905j],
          [-0.19959516+0.43590208j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.26556196+0.39915622j],
          [-0.04168686+0.47760973j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.38428609+0.28665841j],
          [ 0.47467414+0.06732986j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.29813088+0.37545549j],
          [ 0.44163741+0.18656164j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.40723567-0.25299793j],
          [ 0.23608926-0.41726575j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
