unitary
"Operator([[ 0.96135264-0.1207989j ,  0.01865911-0.24669932j],
          [-0.07911343-0.2344137j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.01864868-0.24670011j],
          [-0.07910352-0.23441705j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.01865031-0.24669999j],
          [-0.07910507-0.23441652j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.0186499 -0.24670002j],
          [-0.07910468-0.23441665j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.01865632-0.24669954j],
          [-0.07911078-0.2344146j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
